76, -31, 10, -28, -128, 125, -50, 65, -4, 49, 92, -82, -119, 117, 45, -99, -6, -36, 70, -78, 54, 81, -109, 8, -37, 79, -35, -63, -63, -11, 
25, -56, -9, -59, 69, -84, -22, 51, 106, -102, -117, -36, -52, -60, -110, 0, 25, 24, -64, 3, -128, 6, 79, 21, 37, -68, -30, -38, -60, 116, 
44, 79, -54, 51, -21, -126, 127, -112, -55, -10, 2, -78, -113, -67, 45, 78, -53, 114, -62, -55, 106, 58, -21, -19, 23, 50, 79, 116, -111, -52, 
-23, 35, -79, 50, -53, -55, 57, 60, -28, -9, 53, 13, -92, 30, 103, -50, -14, 114, 72, -32, -25, 7, 7, -66, 59, 84, 70, -26, 73, 33, 
88, -73, 29, -85, -50, 51, -58, 125, 106, -35, -108, 35, 102, -4, -115, -64, -12, 39, 0, -113, 74, -38, 17, 77, -35, 10, 109, -58, 36, -33, 
103, 89, 113, 38, -40, -44, 30, 72, 82, 64, 28, -29, -98, -104, 31, 74, -98, -23, -93, -102, 69, 54, -15, -120, -30, 10, 0, 80, 8, 25, 
-57, 56, -55, 39, -81, 114, 114, 106, -77, 19, -121, -29, 35, 126, 70, 15, 66, 106, 72, -103, -128, 35, -96, 61, 69, 108, -110, -71, -125, 108, 
-47, -47, 100, 100, -44, -32, 5, -120, 4, 21, -4, -63, -82, -126, -30, 125, -67, -70, 118, -82, 94, -43, -60, 83, -58, -29, -8, 88, 31, -42, 
-75, -18, 103, 12, -60, 103, 36, 30, 57, -92, -43, -39, -116, -103, 43, -35, -87, 56, 4, -126, 65, -49, -91, 102, 78, 83, 126, -32, 1, 35, 
-12, 52, -113, 33, -50, 9, -25, 53, 94, 89, -120, 124, -98, -104, -19, -17, 69, -110, 33, 38, -39, 35, -52, 72, 0, 12, -29, -14, 21, 19, 
16, 115, -69, 39, -100, -100, -102, -121, -52, -29, -109, -56, -12, -88, -38, 82, 115, -49, -46, -109, 102, -118, 37, -103, 37, 14, -27, -128, 85, -50, 
56, 3, 0, 12, 116, -88, -128, 46, -60, 3, -128, 41, -42, -74, -41, 23, -41, 113, -37, 91, 70, -46, 77, 33, -62, -86, -116, -98, -103, 57, 
-10, 0, 18, 79, -96, 53, 47, -18, -30, 24, -115, -9, -15, -126, -64, 96, 31, 82, 51, -50, 62, -75, 41, -85, -40, -90, -102, 87, 24, 9, 
-113, -8, -70, -6, 10, 40, 45, -49, 61, 104, -86, 32, -98, -39, -56, -32, -100, -118, -72, -110, 41, 96, 56, -55, 28, 12, 115, 89, -111, -80, 
28, 3, 86, 34, -111, 95, 56, -55, -57, 39, 2, -102, 100, 74, 61, 77, -120, 101, 10, 9, 32, 12, -15, -17, 68, -110, -126, 58, 19, -8, 
-12, -84, -11, -107, -64, 39, 107, 96, 28, 103, 7, -118, 105, -104, -29, 35, 36, -6, 80, 66, -66, -58, -126, -36, -78, -14, 115, -97, 106, -100, 
93, -77, 16, 65, 0, -13, -48, -42, 48, -107, -55, -64, 13, -21, -48, -44, -47, -50, 49, -56, -94, -55, -114, -19, 26, -1, 0, 105, 108, 100, 
48, 83, -40, -111, -111, 83, 78, -79, 106, 86, 50, -38, 76, 126, 89, 20, 2, 125, 14, 114, 8, -6, 17, -102, -58, 51, 18, 112, -96, -98, 
-36, 2, 106, 91, 105, -120, 96, 73, -57, 60, -46, 113, 86, 42, 50, 105, -36, -28, -75, -83, 40, -23, 23, -94, -40, -36, 36, -60, -96, 98, 
85, 72, -57, -79, -51, 85, 115, -70, 20, -21, -97, 76, 127, -97, 106, -75, -81, 79, -10, -99, 110, -23, -7, -64, 109, -93, -16, -64, -2, -107, 
88, 43, 99, -18, -79, 24, 7, -95, -12, 21, -51, 20, -82, -47, -23, -33, -35, 77, -116, 69, 32, -25, -102, -71, 0, -7, -121, 53, 16, 28, 
103, 28, 84, -79, -100, 17, -116, -30, -73, -118, 72, -50, 110, -24, -79, -114, 9, -18, 90, -97, -98, 121, -6, -45, 6, 118, -25, 105, 32, 30, 
120, 52, -27, 96, 120, -10, -83, 46, 115, -78, 85, 36, 14, 50, 106, -12, -92, -108, 86, 28, 100, 3, -41, -83, 80, 80, 113, -98, -43, 43, 
77, -5, -112, 48, 72, 81, -55, -57, 74, 46, 101, 37, 119, -96, 60, -128, 49, 39, -81, -91, 85, -106, 76, -100, -100, -5, -26, -100, -27, -50, 
88, -122, 0, 31, 67, 85, -91, -112, 0, 73, -49, 21, 45, -24, 105, 8, 14, 103, -18, 41, -95, -55, 57, 28, -3, 41, -66, 96, 42, 15, 
64, 122, 19, -59, 61, 34, 115, -122, 10, -60, 30, 7, 6, -94, -9, 53, -78, 91, -109, -37, 93, 77, 2, -56, 35, 102, 65, 42, -20, 114, 
14, 9, 92, -126, 70, 122, -32, -32, 100, 119, -94, 41, 1, -116, 12, -12, 29, -87, -101, 118, -116, -44, 0, -107, 61, 120, 39, -127, 70, -52, 
79, -34, 69, -106, 126, 104, -86, -5, -24, -94, -30, -27, 52, 18, 119, 72, -60, 104, 21, 70, 114, 72, 81, -110, 113, -114, 79, -29, -46, -70, 
15, 8, -33, 105, -38, 118, -83, 44, -102, -109, 52, 80, 52, 24, 95, -68, 114, -37, -108, -25, -27, 4, -116, -128, -60, 118, -55, 21, -52, 7, 
43, -56, 56, 61, -67, -23, 67, -110, -93, 36, 19, 77, 36, -119, -109, 109, 106, 122, 80, -15, 6, -122, -45, -39, -73, -10, -60, -59, 99, 104, 
-123, -57, -101, 20, -128, -54, 6, -15, 33, 24, 7, 27, -119, -116, -128, 113, -128, -89, 24, -49, 56, 118, 58, -98, -100, 53, -83, 74, -10, -30, 
-23, 35, -103, -101, 54, -45, -19, -108, -86, -125, -112, -60, 5, 25, -35, -126, 49, -72, 99, -82, 123, 87, 37, -68, -25, -46, -102, -51, -97, -96, 
-21, 84, 66, -119, -22, 41, -30, -113, 11, -119, 27, 117, -19, -39, 73, 100, 7, 6, 54, -52, 96, 40, -56, 97, -126, 8, 102, 7, 56, 57, 
27, -127, 29, 49, 92, -44, -65, -40, 83, -21, 90, -121, -107, 52, 48, -40, -78, 3, 106, -32, 75, -76, 48, 116, 36, 17, -126, -39, 43, -68, 
116, -58, 72, -6, -41, 36, -84, 22, 69, 110, 9, 4, 28, 17, -111, -57, -88, -18, 42, -61, -35, 73, 46, -30, -59, 114, -50, 100, 98, 20, 
2, 73, -6, 118, -12, 3, -127, -109, 73, 61, 70, -32, -84, 122, 74, 107, 62, 25, -76, 6, 27, 91, -95, 29, -72, -106, 70, -119, 81, 102, 
32, 18, 78, -46, -7, 31, 119, 4, -125, -113, -101, 36, 99, -116, -44, 55, -105, -34, 16, -103, -90, 117, 102, -98, 86, -124, 8, -28, 43, 40, 
99, 32, 86, -27, -77, -64, 25, 8, 6, 51, -17, -58, 77, 121, -4, 119, 13, 16, 102, 80, -84, 10, -107, 37, -108, 28, 100, 99, 35, 61, 
-15, -98, 123, 83, 86, 82, 1, 57, 60, 2, 105, -111, -54, -53, -42, -125, -62, -73, 58, 60, -97, 110, -112, 71, -87, -56, -110, -111, 35, 9, 
126, 89, 73, 125, -91, -74, -126, -69, 49, -27, -29, 0, -99, -37, -77, -58, 43, -86, -1, 0, -124, -125, -63, -47, 68, 109, 90, -22, 113, 14, 
66, -88, -124, 74, 16, -57, -126, -86, -89, 35, 118, 118, -80, 102, 35, -68, 96, 14, 9, -81, 47, 17, -110, -64, 96, -109, -4, -22, -41, -40, 
100, -111, 60, -35, -116, 81, 112, 9, -57, 67, -37, 53, -108, 98, -11, -78, 59, 100, -42, -105, 103, 75, -87, -97, 5, 13, 30, 81, -89, 53, 
-55, -66, -14, 71, -108, -52, -82, 1, -111, 118, 41, 4, 18, 70, 24, 6, -112, 16, 120, -55, 4, 14, 0, -79, 104, 124, 25, -10, 11, 33, 
55, -109, -10, -127, 20, 95, 105, 50, 125, -96, -110, 121, -13, 49, -73, -115, -39, -37, -113, -31, -58, -20, -10, -82, 106, 7, -74, -118, 48, -110, 
90, -106, -108, 31, -66, 79, 67, -98, -72, -4, -85, 78, 123, -72, 17, -29, 81, 102, 51, 34, 41, 3, 106, -5, -114, 61, -14, 42, -46, 118, 
37, -76, 118, 81, -8, -93, -62, -21, 112, -110, 29, 66, -4, -60, -92, 73, -80, 33, -36, -64, 54, 54, -100, 1, -13, -112, 73, 36, 16, 48, 
78, 57, 56, -84, 11, -21, -113, 9, 71, 101, 44, 118, 48, -117, -117, -95, 110, -54, 38, -112, 74, -69, -91, -52, 88, 96, 50, 0, -50, 101, 
60, -128, 1, 0, 99, 24, 39, -99, -44, -82, -95, -110, 51, 12, 118, -34, 92, -118, 87, 45, -127, -40, 16, 71, 30, -71, -51, 87, 123, 121, 
34, -127, 100, -108, 20, 15, -54, -87, 24, 36, 122, -29, -80, -2, 116, -46, 119, 35, -107, 35, -87, -79, -105, -62, -23, -95, 70, -41, 72, 100, 
-44, 60, -73, 44, -103, -108, 55, -104, 3, -107, -55, 7, 110, -46, 68, 107, -128, 51, -122, 98, 72, 32, 26, -45, -45, -81, 124, 57, -90, 92, 
-35, -67, -90, -91, 26, -92, -122, 114, -87, -78, 124, 16, 66, -104, 65, -54, -1, 0, 9, -13, 51, -49, 82, 58, -114, 71, -97, -126, 64, -55, 
-64, -29, 20, -87, 38, 15, 29, -3, 104, 126, 98, -27, 61, 23, 80, -42, 124, 31, -88, -38, -117, 121, -18, -82, -43, 90, 71, 118, 80, -116, 
85, 10, -126, 23, 24, 0, -112, 112, 72, -28, 16, 91, 7, -127, -102, -59, -70, -121, -63, 18, -38, -34, 45, -83, -37, -59, 114, -19, 44, -106, 
-58, 104, -27, -38, -118, -64, 20, -116, -29, 36, -108, -63, 4, -32, -125, -69, -87, -57, 28, -125, -109, -72, -30, -93, -28, 48, 35, -33, 53, 44, 
-72, -85, 29, 111, -122, -17, 124, 61, -89, -38, -64, -41, -47, -52, 47, 11, -52, 101, -110, 61, -7, 84, -38, -66, 90, -128, 24, 3, -106, -55, 
35, -37, -110, 56, -82, -76, 120, -101, -61, 48, -123, 72, 110, -125, 65, 31, -108, -85, 19, 121, -28, -76, 99, 62, 98, -110, 64, -55, 39, 0, 
19, -22, 73, -81, 46, 87, 42, -92, 6, 35, 112, -63, 0, -11, 25, 7, 7, -15, 2, -123, 3, -53, 102, -36, -125, 110, 62, 82, 121, 57, 
39, -96, -10, -57, 52, 108, 75, 92, -57, -96, 106, 26, -97, -126, -81, 86, 54, -72, -102, -22, -31, -95, 81, -79, 29, 93, 75, 5, 102, 44, 
-92, -116, 0, 92, 21, 3, 0, -127, -80, 30, 50, 115, -62, -21, 34, -64, 106, -73, 3, 75, 119, 123, 16, 64, -123, -92, 82, 24, -115, -93, 
57, 7, -112, 115, -100, -2, -100, 98, -86, 19, -100, -26, -93, 61, 9, -26, -109, 101, 69, 88, 9, -49, 122, 41, -124, -29, -42, -118, -101, -105, 
98, -45, -110, 78, 0, 60, 26, 96, 39, 112, 28, -13, 76, -13, 67, 28, -10, -51, 72, 101, 0, 96, -13, -23, 85, 116, -11, 51, -27, 104, 
-104, -97, -56, -44, 110, -64, 28, 100, 12, -13, -55, -92, -33, -58, 51, -17, 93, 7, -122, -75, -21, 125, 46, -61, 91, -122, -32, 91, -105, -102, 
-52, -3, -112, -53, 103, 28, -92, 92, 6, 80, 8, 44, -92, -88, -37, -68, 117, 3, -97, 92, 80, -35, -74, 8, -57, -71, -49, -125, -56, -2, 
-76, -32, 112, 58, -113, -82, 107, 123, -62, -102, -98, -119, 97, 6, -86, -70, -51, -80, -72, -13, 82, -36, 64, -127, 121, -54, -50, -84, -60, 54, 
14, -33, -108, 28, -15, -56, -56, -17, 87, 52, -35, 91, 67, -121, -30, 117, -58, -89, 58, 69, -3, -120, -41, 87, 47, 24, 54, -39, 80, -116, 
28, 71, -5, -68, 28, 0, 74, -100, 96, -29, 29, 56, -91, -52, -54, 112, 57, 112, -60, -127, -13, 100, 123, 26, -48, -46, -115, -113, -38, -44, 
106, 18, -76, 118, -8, 59, -103, 115, -112, 113, -57, 99, -57, -31, 75, -81, 92, -61, 119, -84, -51, 53, -68, -48, -51, 19, 5, -38, -15, -57, 
-80, 96, 40, 24, -58, -60, -28, 16, 114, 118, -116, -5, -11, -85, -34, 20, -69, -45, -20, 117, 121, 39, -44, 36, -73, -114, 51, 103, 60, 113, 
-55, 44, 94, 106, -92, -84, -124, 70, -59, 112, 115, -122, 32, -12, 56, -59, 105, 25, 52, -81, 98, 28, 47, -91, -51, 52, -66, -48, -12, -21, 
25, 77, -9, -121, -30, -44, 45, -61, 17, 13, -11, -83, -34, -45, -100, 100, 100, 109, -56, -6, -112, 61, 57, -59, 60, -4, 72, -48, -37, 79, 
-5, 50, -8, 72, 36, -104, 3, -49, 75, -64, 25, -108, 16, 112, -61, 102, 14, 64, -63, -10, 39, -65, 53, -87, -89, -38, -23, 126, 32, -15, 
29, -60, 54, 26, 92, 83, 89, -49, 28, 105, 44, -79, -37, 60, 68, -112, -86, 36, -111, 81, 112, 20, 51, 2, 66, -10, -56, -23, -100, 85, 
63, 30, 120, 50, -1, 0, 84, -70, -73, -44, -76, 31, 13, 94, 66, 4, 70, 27, -85, 56, -19, -108, 52, 78, -92, -20, 98, -79, -109, -116, 
-95, 92, -97, 85, 36, -11, -91, 86, 83, -115, -102, 123, -111, 74, 20, -26, -36, 100, -74, 53, 116, 95, 11, -24, 126, 63, -45, 87, 81, -47, 
-124, 86, 55, 107, 35, 71, 54, -100, -41, 1, -35, 112, 120, 35, 56, 36, 16, 65, 7, 29, 65, 28, -30, -90, -75, -16, -42, -101, -85, 107, 
-79, -40, 71, 113, 9, -65, -80, -126, 85, -71, -127, 14, 89, 29, 28, 41, 39, -24, 79, -67, 73, -81, 120, 54, 125, 91, -62, 18, 73, 111, 
-94, -82, -106, 108, 126, -49, 35, 92, 94, 91, -83, -71, 101, 91, 112, 28, 70, 66, -122, 25, -109, 118, 67, 22, -55, 0, -126, 51, -118, -30, 
-37, 88, -16, -1, 0, -4, 32, -125, 79, 43, -27, 107, -30, 9, 75, -34, 121, 68, -106, 62, 126, -31, 17, 56, 39, 44, -89, 59, -13, -111, 
-76, 41, 32, 19, -103, 88, -118, -119, 107, 97, -53, 11, 9, -53, 73, 53, 99, -96, -15, 28, 62, 23, -8, 127, 121, 111, 111, 61, -116, 122, 
-18, -91, 42, -103, 29, 69, -56, 85, -73, -23, -115, -64, 3, -110, 78, 78, 14, 48, 0, -11, -82, 126, -1, 0, -58, -6, 13, -34, 89, 60, 
44, 22, -26, 78, 30, 105, 46, -9, -111, -2, -24, -40, 0, -4, 65, -10, -82, 103, 78, -16, -42, -71, -85, -82, -3, 55, 71, -66, -70, 66, 
126, -4, 54, -20, -53, -7, -127, -113, -42, -67, 95, 67, -16, -3, -75, -105, -123, 44, -84, -75, 127, 14, -75, -67, -4, 112, -56, 103, -70, -72, 
-127, 57, -3, -15, 101, -116, -25, -98, 84, -28, -72, 63, 46, -48, 56, 4, -26, 99, 82, -92, -91, -93, -36, -87, -46, -91, 8, -35, -22, 113, 
48, -55, -90, -83, -71, -71, -101, 71, 72, 81, -127, 42, -41, 51, -105, -4, -128, 3, 63, -119, -4, 43, -106, -107, -43, -91, 102, 81, -76, 19, 
-111, -58, 7, -32, 43, -45, -12, 111, 21, 104, 16, 75, -10, 93, 122, -58, 51, 110, -73, -24, -55, -27, -38, -25, -55, -115, 16, -112, -64, 1, 
-126, 11, -128, 25, 123, -122, 39, -75, 113, 26, 29, -19, -115, -76, 58, -40, -44, 85, 89, -25, -45, 101, -122, -41, 116, 91, -15, 49, 116, 42, 
65, -57, -54, 112, 27, -26, -29, 29, 59, -42, -43, 38, -37, -27, -20, 42, 20, -38, 92, -49, -87, -118, -50, 56, -28, 123, 102, -93, 39, -98, 
-75, -37, -8, 35, 85, -16, -10, -97, 107, 116, -102, -77, 36, 51, 61, -52, 101, -92, 123, 65, 63, -103, 110, 21, -125, -60, -96, -85, 5, 37, 
-118, -79, -32, 100, 12, 100, 98, -79, -68, 51, 125, -93, 105, -9, -102, -77, -22, -48, 121, -10, -46, 105, -45, -61, 110, -101, 114, 90, 66, 70, 
-52, 28, 29, -121, 0, -4, -40, -29, -15, -84, 28, -103, -47, 24, -93, 8, -53, -57, 29, -69, -25, 31, -83, 34, -71, 32, 41, 33, 84, -98, 
78, 114, 65, -82, -117, -60, 26, -66, -97, 39, -114, 110, 117, 77, 14, 56, -110, -64, 73, 27, 68, -65, 102, 80, -118, 2, 42, -74, 99, 97, 
-114, -95, -70, -114, 79, 61, -22, 31, 25, 106, -106, 122, -65, -118, 47, -82, -12, -1, 0, 32, 88, -76, -52, -74, -87, 21, -72, -124, 44, 64, 
-4, -71, 80, -96, 100, -28, -14, 114, 120, -25, -75, 46, 107, -113, -107, 35, 21, -104, 12, -86, -79, 108, 19, -125, -45, 35, -73, 20, -45, 35, 
-7, 108, 3, -107, 82, 70, 80, 19, -122, -57, 66, 71, 67, -116, -98, -75, 27, -71, 118, 44, 73, 36, -11, -90, -110, 64, 38, -117, -24, 9, 
88, 118, 73, -94, -93, 14, 104, -91, 116, 59, 18, -128, 1, 29, -49, 92, -44, -103, -18, 73, -56, -28, 31, 74, -128, -80, 7, -100, 82, -17, 
39, -114, -65, 74, 105, -92, 38, -101, -44, -73, 5, -28, -10, -37, -102, -34, 102, -116, -72, -61, 109, 56, -56, -50, 113, 76, 67, 1, -122, 83, 
36, -114, -78, -88, 95, 41, 2, -28, 49, 39, -110, 73, 60, 0, 7, -95, 36, -111, -48, 100, -43, 112, 88, 113, -125, -49, -79, -87, -115, -83, 
-47, 27, -68, -119, 113, -41, 59, 14, 41, 55, -43, 13, 43, 110, 52, 61, 72, -84, 49, -55, -90, 53, -75, -52, 106, 89, -19, -28, 80, 48, 
9, 42, 64, -10, -89, 61, -67, -52, 74, 89, -19, -27, 69, 7, 4, -107, 32, 102, -102, -111, 46, 36, -86, -32, 118, 7, -21, -51, 76, -73, 
114, -88, 1, 31, -53, -1, 0, 116, 0, 127, 48, 51, 84, -107, -71, 27, -73, 40, -63, -28, 12, -102, -107, 33, -71, -111, 3, 44, 18, -70, 
-98, -124, 41, 32, -10, -85, 83, 33, -64, -39, -78, -15, 5, -59, -119, 15, 19, 59, 74, 58, 59, -71, 56, -6, 12, -41, 79, 105, -15, 31, 
-60, 5, 118, 38, -94, -80, -86, -11, 124, 12, -25, -40, 116, -4, 78, 107, -49, -68, -117, -112, 9, 48, 74, 7, -82, -45, -23, -97, -23, 82, 
74, -73, -110, 31, 55, -20, -50, -71, 80, 23, 100, 100, 0, 0, -29, 3, -23, -49, -21, 90, 42, -37, 39, -86, 51, 120, 120, -73, 126, -84, 
-10, 23, -8, -62, 95, 79, 91, 77, 66, 8, -81, -94, -108, 21, -102, 57, 20, 16, -54, 48, 48, 65, -18, 121, 62, -36, 119, -82, 75, 73, 
-125, -61, -102, 78, -81, 113, -82, -34, 90, -101, -101, 37, 59, -20, -84, -28, -28, 43, 18, 120, 112, 122, -123, -58, 57, -32, -16, 78, 122, 87, 
55, 29, -82, -100, 18, 50, 86, 127, 52, 109, 46, 8, 110, 9, -21, -37, -41, 53, 97, -115, -76, -64, -62, -23, 63, -110, -89, 0, -128, -3, 
8, -56, -19, -41, 36, -11, -11, -93, -98, -101, -35, 19, -20, 38, -76, -116, -103, -23, -41, -33, 25, -28, -106, 49, 29, -116, -118, -91, 113, -75, 
93, 64, 82, 49, -45, 3, -89, 108, 87, -98, -8, -109, -58, 51, 120, -118, -32, 125, -90, 51, 9, 83, -50, -64, 49, -7, 86, 4, -74, 54, 
-30, -35, -91, -116, -49, -72, -116, -94, -20, 59, 73, -49, 24, 36, 114, 58, 115, 85, 12, 23, 59, -80, 97, -105, 118, 7, 5, 78, 112, 115, 
-113, -28, 127, 42, 74, -86, 90, 36, 82, -61, 43, -34, 77, -79, -14, 2, -116, 74, -66, 84, -12, 32, -45, 124, -42, -18, -60, -113, 126, 105, 
81, 46, -93, 100, -112, 91, -71, -63, 5, 119, 71, -112, 79, -48, -16, 126, -108, -97, 102, -70, 32, -109, 111, 47, 7, -97, -112, -15, -11, -88, 
114, -42, -26, -36, -70, 13, 99, -114, 104, -72, 95, 45, -111, 68, -120, -7, 69, 114, 99, 57, 3, 32, 28, 19, -22, 51, -126, 59, 28, -118, 
62, -51, 116, -54, 8, -126, 66, 27, -95, 10, 121, -17, -59, 52, 91, 92, 22, 3, -20, -14, -25, 25, -58, -61, -45, -90, 106, 28, -82, 82, 
-115, -120, -40, 13, -96, -18, 4, -100, -28, 122, 83, 48, 70, 48, 78, 0, -25, -118, -79, -10, 75, -125, -1, 0, 44, 36, 61, 127, -124, -10, 
-21, -7, 83, 22, -34, 103, -112, -58, -112, -56, 88, 12, -107, 10, 73, 31, 81, -8, -44, -78, -111, 17, 108, 113, -59, 63, 49, 24, 9, 44, 
-2, 110, -17, -69, -76, 109, -37, -114, -71, -50, 115, -100, 113, -114, -99, -23, 77, -99, -50, 127, -29, -34, 92, -114, -93, 105, -88, -103, 89, 28, 
-85, -87, 86, 7, 4, 17, -126, 15, -67, 38, -40, -43, -125, 0, 99, -111, -49, 61, 104, -87, 86, 71, -123, 113, -27, -58, 119, -31, -125, 72, 
-128, -16, 50, 56, -56, -23, -12, -12, -94, -90, -27, 88, -98, -43, -126, -38, 95, 49, -98, 24, -55, 69, 80, -84, -101, -99, -14, -64, -31, 78, 
62, 94, 6, 73, -29, -127, -114, -8, 38, -105, 112, -80, 93, -115, -52, 85, 92, 109, -56, 80, 123, -116, 103, 36, 113, -111, -55, -89, -63, 117, 
6, -107, 117, 44, -74, -84, 103, -103, 64, -5, 60, -20, -95, 85, 27, -116, -74, -46, 14, 79, 80, 51, -116, 112, 113, -98, 2, 104, -31, -115, 
-29, 72, -86, -116, -24, -123, -105, 113, 97, -125, -64, -56, 35, -65, 61, -8, -26, -108, 91, -72, -28, -107, -115, -63, 112, -82, -47, -85, 95, 70, 
-86, -54, -59, -120, 81, -14, -98, 56, 57, 63, 90, -113, -49, 30, 85, -54, 125, -86, 48, -118, 48, -96, 0, 11, 2, 6, 78, 73, -29, -1, 
0, -83, 79, 50, -34, -127, -128, 99, -55, -56, -31, -28, -29, -114, 120, -59, 50, 111, -75, -49, 20, -79, 17, 110, -69, -44, 46, -31, -72, -111, 
-116, 16, 71, 30, -96, 85, -36, -54, -62, -69, -60, -21, -80, -34, 33, 1, -127, -50, -47, -55, -50, 51, -7, 12, -2, 52, -1, 0, 49, 124, 
-40, 66, -33, 33, 10, 9, -36, 54, -114, 65, 0, 3, -109, -125, -63, 53, 78, -43, -11, 73, 39, -97, 116, -30, 97, 24, 12, 68, -116, 64, 
36, -100, -15, -57, -79, -21, -127, 81, -53, 121, 115, 45, -102, 64, 60, -88, -54, -111, -75, -68, -18, 65, 4, 30, 115, -41, -100, 125, 51, 69, 
-62, -59, -29, 50, -77, -60, -58, -19, 119, 110, 98, 112, -96, -127, -11, -25, -66, 7, -21, 76, -71, -98, 72, -118, -91, -75, -27, -77, -125, -105, 
102, -112, -127, -126, 8, -58, 8, -17, -125, -7, 10, -128, 106, 119, 49, 40, 12, 33, -7, -100, 18, -58, 82, 72, 39, -116, -97, 110, 115, 83, 
-7, -9, -122, -32, 91, -120, -96, 111, 51, 113, 86, 109, -64, 28, 12, 28, -116, 100, 112, 127, 90, 46, 22, -80, 125, -87, -66, -51, 35, 11, 
-76, -13, 55, 16, -96, -128, 115, -14, -29, 62, -67, -56, -90, -39, 93, -105, -35, 4, -109, -86, 52, 64, 42, -80, 85, 10, 84, -127, -36, -98, 
-67, 106, 118, -122, -5, 108, 35, 101, -80, 72, -16, 87, 14, -8, 32, 17, -44, -30, -95, -76, -75, -44, 117, 11, -51, 73, 34, -69, -114, -35, 
-20, -84, -98, -22, 77, -92, -111, 32, 76, 18, 7, 29, 78, -18, -8, 28, 81, 118, 22, 21, -116, 102, 70, -101, -19, -88, 89, -107, 1, 0, 
1, -112, 24, 28, 117, -64, 32, -11, -91, -102, -17, 19, -86, 45, -28, 108, -78, -112, 29, -120, 80, 0, 0, -125, -125, -100, 103, 0, 99, 61, 
115, 91, -80, -8, 127, 82, -5, 85, -107, -102, -53, 99, -70, -26, -22, -38, 5, 39, -52, 33, 90, -30, 33, 48, 39, -40, 3, -125, -33, 61, 
56, -84, -53, 123, 89, 111, -68, 61, 125, -86, -103, -12, -31, 14, -98, -37, 39, -118, 77, -59, -61, 17, -120, -54, -116, 96, -18, 59, -128, 35, 
-95, 82, 78, 6, 40, 18, 43, 49, 79, 36, 65, -10, -92, 42, -79, -128, 6, 20, -109, -76, -128, 6, 65, -21, -118, -115, -18, 119, -85, 76, 
-105, 41, -26, 50, -123, 0, -88, 0, 96, -100, 113, -41, -71, -26, -84, -37, 73, 115, 119, -31, -53, -67, 93, 37, -75, 11, 109, 60, 86, -17, 
110, 75, 25, 14, -16, -37, 91, -90, 49, -63, -25, 36, -110, 15, 3, -67, -97, 22, -23, 87, -2, 26, -66, -78, -77, -69, -69, -74, 86, -107, 
76, -126, -30, -35, 92, -123, -38, 89, 8, -28, 114, 9, 7, -89, 98, 50, 7, 74, 7, -42, -58, 101, -68, -91, -30, -52, -105, 17, 3, 19, 
-99, -125, -128, 78, 6, 65, 32, -109, -111, -109, -38, -84, 44, -24, -111, -53, -117, -8, -58, -32, 72, -56, 4, -110, 115, -111, -6, -97, -62, -85, 
-61, 118, -14, -87, 88, -25, -114, -25, 43, -121, 113, 28, -124, -81, 3, 4, -116, 119, 57, -23, -23, -12, -87, 25, -82, 51, 24, 45, 31, -18, 
-40, 17, -5, -87, 14, 72, -50, 7, 78, -7, -95, 48, 104, 116, -109, -94, -92, 106, -73, -79, -80, 89, 2, -113, -108, 112, 1, 0, 19, -113, 
98, 77, 50, 75, -97, 46, -31, 89, 46, 81, -60, -104, -115, -50, -48, 66, -88, 60, 30, 56, -18, 78, 106, 69, -72, -100, 72, -14, 47, -110, 
-34, 102, 14, 4, 82, 99, -127, -114, 56, -12, 25, -1, 0, -11, 85, 56, -75, 65, 5, -71, -116, 79, 8, 104, -61, 109, 5, 100, 36, -98, 
112, 58, 99, 39, -33, -127, -102, 77, -115, 34, -62, 78, -111, -50, 73, -68, 65, -112, 73, 56, 24, 4, -18, 36, 117, -57, 97, -7, -118, 79, 
-74, 52, 75, 60, -117, 112, -101, -108, 22, 85, 10, 9, 98, 64, -2, -93, -73, -95, -86, 7, 89, -98, 120, 94, 37, -74, 82, 88, 55, 43, 
-110, 64, 56, 25, -4, 49, 78, -121, 85, -66, -117, 38, 72, 36, -107, -50, 65, 118, -36, 9, -55, -49, 97, -41, -102, 105, -123, -115, 54, -99, 
21, -93, 117, -68, -116, -106, 32, 17, -128, 54, -128, 15, 56, -4, 107, -103, -70, -107, -28, -68, -106, 86, 32, -79, 114, 73, 0, 99, -81, -91, 
116, 22, 55, 58, -122, -91, 112, -47, 71, 109, 26, -99, -124, -26, 66, -64, 99, -89, 94, -68, 102, -79, 117, 49, 42, 106, -105, 2, 101, 69, 
-108, 63, -52, 20, -27, 65, -10, -49, 95, -58, -109, 122, 14, 42, -52, -86, -46, 59, -112, 89, -40, -32, 109, 25, 99, -64, -12, 30, -44, 83, 
-27, -108, -69, 110, 10, 50, 122, -100, 117, 57, 57, -6, 117, -19, 69, 65, 122, 21, -13, -109, -51, 92, -116, -57, 13, -84, -113, -25, 74, -105, 
91, -108, 36, 106, -72, 5, 72, 36, -110, 115, -12, -64, -57, 114, 114, 49, -51, 58, 127, -102, -7, -36, 78, 73, 92, 18, 121, -10, -92, -58, 
-119, 13, -43, -50, 48, 102, -109, 7, -98, 73, -26, -84, 64, 110, 39, -114, -30, 79, -75, 50, 44, 49, -17, 57, 36, -18, -28, 0, 6, 59, 
